일자,계(명),서울,부산,대구,대전,경기
2021-10-07,"1,816",835,49,46,30,856
2021-10-08,"1,641",772,34,45,31,759
2021-10-09,"1,459",711,30,50,30,638
2021-10-10,"1,221",582,31,48,10,550
2021-10-11,986,511,49,45,22,359
2021-10-12,991,482,25,50,23,411
2021-10-13,"1,216",580,40,66,21,509
2021-10-14,"1,535",746,47,46,6,690
2021-10-15,"1,374",681,32,38,12,611
2021-10-16,"1,249",584,22,47,9,587
2021-10-17,"1,081",506,36,40,8,491
2021-10-18,804,355,35,45,5,364
2021-10-19,788,298,39,35,15,401
2021-10-20,"1,172",504,35,36,9,588
2021-10-21,"1,095",506,29,26,8,526
2021-10-22,"1,105",519,44,21,5,516
2021-10-23,"1,137",550,40,21,8,518
2021-10-24,"1,110",518,32,31,8,521
2021-10-25,916,455,24,32,4,401
2021-10-26,965,427,33,61,13,431
2021-10-27,"1,566",729,43,39,15,740
2021-10-28,"1,659",788,52,106,6,707
2021-10-29,"1,699",769,43,117,9,761
2021-10-30,"1,565",705,45,90,7,718
2021-10-31,"1,587",760,58,57,11,701
2021-11-01,"1,331",646,55,57,9,564
2021-11-02,"1,198",599,28,42,28,501
2021-11-03,"2,066","1,002",80,66,19,899
2021-11-04,"1,961",946,59,66,17,873
2021-11-05,"1,844",979,56,43,24,742
2021-11-06,"1,725",915,59,38,21,692
2021-11-07,"1,669",848,40,55,23,703
2021-11-08,"1,341",707,34,34,22,544
2021-11-09,"1,304",661,46,44,25,528
2021-11-10,"1,969",972,74,33,23,867
2021-11-11,"1,969","1,003",69,42,34,821
2021-11-12,"1,898",948,63,70,25,792
2021-11-13,"1,822","1,005",64,73,32,648
2021-11-14,"1,948",977,82,72,18,799
2021-11-15,"1,608",856,68,49,33,602
2021-11-16,"1,663",846,87,38,34,658
2021-11-17,"2,601","1,433",103,56,46,963
2021-11-18,"2,594","1,428",90,73,36,967
2021-11-19,"2,425","1,399",77,47,53,849
2021-11-20,"2,542","1,370",86,61,32,993
2021-11-21,"2,483","1,318",86,44,43,992
2021-11-22,"2,276","1,278",90,53,36,819
2021-11-23,"2,110","1,163",56,50,68,773
2021-11-24,"3,166","1,733",120,78,51,"1,184"
2021-11-25,"3,086","1,757",97,81,50,"1,101"
2021-11-26,"3,102","1,738",98,103,44,"1,119"
2021-11-27,"3,213","1,885",105,76,38,"1,109"
2021-11-28,"3,069","1,672",148,106,53,"1,090"
2021-11-29,"2,577","1,392",144,88,43,910
2021-11-30,"2,294","1,185",79,78,43,909
2021-12-01,"4,118","2,219",143,86,88,"1,582"
2021-12-02,"4,154","2,265",158,70,166,"1,495"
2021-12-03,"3,899","2,099",141,99,97,"1,463"
2021-12-04,"4,362","2,270",201,90,126,"1,675"
2021-12-05,"3,979","2,029",207,117,141,"1,485"
2021-12-06,"3,165","1,408",193,146,105,"1,313"
2021-12-07,"3,846","2,115",160,129,121,"1,321"
2021-12-08,"5,732","2,899",253,127,185,"2,268"
2021-12-09,"5,480","2,788",252,132,167,"2,141"
2021-12-10,"5,446","2,793",303,163,157,"2,030"
2021-12-11,"5,469","2,831",319,143,118,"2,058"
2021-12-12,"5,119","2,524",328,137,115,"2,015"
2021-12-13,"4,380","2,550",241,144,78,"1,367"
2021-12-14,"4,043","2,059",206,130,151,"1,497"
2021-12-15,"6,140","3,159",343,178,164,"2,296"
2021-12-16,"5,834","3,049",346,158,129,"2,152"
2021-12-17,"5,705","2,845",388,159,162,"2,151"
2021-12-18,"5,527","2,790",362,215,120,"2,040"
2021-12-19,"4,733","2,316",363,152,149,"1,753"
2021-12-20,"3,979","1,905",365,111,112,"1,486"
2021-12-21,"3,802","1,993",234,138,126,"1,311"
2021-12-22,"5,743","2,801",431,133,156,"2,222"
2021-12-23,"5,396","2,716",432,168,133,"1,947"
2021-12-24,"4,663","2,343",420,151,81,"1,668"
2021-12-25,"4,346","2,118",341,103,104,"1,680"
2021-12-26,"4,141","1,915",371,120,84,"1,651"
2021-12-27,"3,106","1,495",270,130,40,"1,171"
2021-12-28,"2,817","1,289",237,149,80,"1,062"
2021-12-29,"4,054","1,909",296,139,79,"1,631"
2021-12-30,"3,647","1,719",256,117,90,"1,465"
2021-12-31,"3,605","1,666",260,132,71,"1,476"
2022-01-01,"3,253","1,462",212,125,65,"1,389"
2022-01-02,"2,813","1,175",216,86,59,"1,277"
2022-01-03,"2,226",989,173,98,49,917
2022-01-04,"2,146",937,145,84,34,946
2022-01-05,"3,295","1,410",255,112,51,"1,467"
2022-01-06,"3,110","1,207",227,110,41,"1,525"
2022-01-07,"2,626","1,032",206,99,29,"1,260"
2022-01-08,"2,531",988,181,108,47,"1,207"
2022-01-09,"2,377",957,158,108,40,"1,114"
2022-01-10,"2,084",779,165,93,33,"1,014"
2022-01-11,"2,091",750,115,71,43,"1,112"
2022-01-12,"3,064","1,089",164,93,90,"1,628"
2022-01-13,"2,860",973,162,124,68,"1,533"
2022-01-14,"3,073",937,127,90,66,"1,853"
2022-01-15,"3,048",906,143,126,53,"1,820"
2022-01-16,"2,858",917,145,157,53,"1,586"
2022-01-17,"2,586",784,117,176,82,"1,427"
2022-01-18,"2,679",757,114,171,107,"1,530"
2022-01-19,"3,918","1,224",190,213,118,"2,173"
2022-01-20,"4,443","1,361",203,364,97,"2,418"
2022-01-21,"4,692","1,549",216,388,111,"2,428"
2022-01-22,"4,801","1,583",236,444,119,"2,419"
2022-01-23,"5,310","1,691",292,458,159,"2,710"
2022-01-24,"5,051","1,677",298,479,158,"2,439"
2022-01-25,"5,696","1,722",343,489,226,"2,916"
2022-01-26,"8,994","3,171",563,670,370,"4,220"
2022-01-27,"10,111","3,422",741,770,413,"4,765"
2022-01-28,"11,213","3,985",821,864,370,"5,173"
2022-01-29,"11,936","4,194",808,879,429,"5,626"
2022-01-30,"12,093","4,177",851,908,449,"5,708"
2022-01-31,"11,483","4,184",770,980,446,"5,103"
2022-02-01,"12,066","4,126",980,965,462,"5,533"
2022-02-02,"13,145","4,204","1,265","1,147",481,"6,048"
2022-02-03,"14,800","5,215","1,279","1,256",559,"6,491"
2022-02-04,"17,576","6,154","1,724","1,713",762,"7,223"
2022-02-05,"23,630","8,588","1,926","1,640","1,032","10,444"
2022-02-06,"25,094","7,817","2,171","1,970","1,189","11,947"
2022-02-07,"21,537","6,881","1,926","1,971",969,"9,790"
2022-02-08,"22,687","5,905","1,921","1,786",943,"12,132"
2022-02-09,"31,869","11,662","3,032","2,414","1,129","13,632"
2022-02-10,"36,028","11,872","2,630","2,329","1,449","17,748"
2022-02-11,"36,379","11,529","3,011","2,493","1,423","17,923"
2022-02-12,"36,072","13,195","3,051","2,370","1,511","15,945"
2022-02-13,"36,366","11,818","3,441","2,573","1,495","17,039"
2022-02-14,"35,127","11,527","3,520","2,606","1,613","15,861"
2022-02-15,"36,698","12,438","3,085","2,362","1,576","17,237"
2022-02-16,"60,087","18,870","6,482","4,188","2,590","27,957"
2022-02-17,"61,243","19,683","6,217","4,198","2,702","28,443"
2022-02-18,"76,222","25,634","6,577","4,538","2,980","36,493"
2022-02-19,"67,595","23,177","6,534","4,223","3,032","30,629"
2022-02-20,"68,166","22,087","6,945","4,707","3,108","31,319"
2022-02-21,"61,385","20,008","7,541","4,160","2,907","26,769"
2022-02-22,"64,479","21,787","6,140","4,158","2,848","29,546"
2022-02-23,"118,174","41,455","12,814","6,306","4,078","53,521"
2022-02-24,"111,953","37,157","11,832","7,148","4,504","51,312"
2022-02-25,"107,082","35,581","12,734","6,290","4,406","48,071"
2022-02-26,"109,228","36,821","13,013","6,990","4,266","48,138"
2022-02-27,"106,002","35,337","13,667","6,157","4,048","46,793"
2022-02-28,"87,342","27,967","12,617","5,825","3,683","37,250"
2022-03-01,"87,336","27,877","11,204","5,382","3,674","39,199"
2022-03-02,"144,034","46,924","16,098","7,116","5,287","68,609"
2022-03-03,"123,008","43,667","14,257","8,080","5,067","51,937"
2022-03-04,"174,624","59,256","23,201","9,494","5,957","76,716"
2022-03-05,"160,491","53,179","21,821","9,563","5,692","70,236"
2022-03-06,"157,547","49,438","26,197","8,895","6,189","66,828"
2022-03-07,"130,641","39,546","26,443","7,789","5,760","51,103"
2022-03-08,"122,704","37,472","19,322","7,585","5,609","52,716"
2022-03-09,"222,899","74,215","31,146","12,896","7,977","96,665"
2022-03-10,"206,023","66,842","31,567","11,600","7,884","88,130"
2022-03-11,"169,439","56,590","22,916","10,304","7,212","72,417"
2022-03-12,"242,236","80,424","31,961","13,414","8,515","107,922"
2022-03-13,"214,023","67,798","33,428","12,695","8,650","91,452"
2022-03-14,"182,642","56,785","27,753","12,406","8,290","77,408"
2022-03-15,"217,785","66,047","26,142","14,346","8,307","102,943"
2022-03-16,"240,982","81,367","39,310","16,751","8,810","94,744"
2022-03-17,"389,572","128,314","42,409","24,462","12,476","181,911"
2022-03-18,"248,395","81,971","25,471","16,012","11,329","113,612"
2022-03-19,"235,012","82,081","25,742","14,838","10,852","101,499"
2022-03-20,"198,874","65,832","19,528","13,607","11,479","88,428"
2022-03-21,"121,426","41,054","8,974","6,125","8,388","56,885"
2022-03-22,"213,141","64,997","24,694","17,354","9,871","96,225"
2022-03-23,"299,329","101,086","26,008","20,864","14,523","136,848"
2022-03-24,"230,866","77,731","18,730","15,693","11,268","107,444"
2022-03-25,"193,550","66,919","16,704","14,005","8,258","87,664"
2022-03-26,"196,509","63,997","16,354","14,211","11,198","90,749"
2022-03-27,"181,110","59,130","14,447","13,218","8,963","85,352"
2022-03-28,"101,882","34,183","6,643","5,232","5,278","50,546"
2022-03-29,"203,611","66,050","19,962","17,814","11,123","88,662"
2022-03-30,"244,318","81,799","16,440","17,838","11,249","116,992"
2022-03-31,"180,549","60,109","13,047","12,709","10,056","84,628"
2022-04-01,"158,627","51,703","11,852","11,381","8,093","75,598"
2022-04-02,"150,130","48,666","10,690","11,275","7,989","71,510"
2022-04-03,"129,988","42,088","9,113","9,695","6,971","62,121"
2022-04-04,"69,925","20,886","4,078","3,450","4,584","36,927"
2022-04-05,"154,400","51,479","12,259","13,538","7,778","69,346"
2022-04-06,"160,946","52,411","10,484","12,102","9,068","76,881"
2022-04-07,"125,711","39,867","8,452","9,752","7,397","60,243"
2022-04-08,"114,615","36,200","7,471","9,222","6,927","54,795"
2022-04-09,"102,177","32,309","7,006","7,680","6,999","48,183"
2022-04-10,"89,667","28,879","5,981","7,066","5,403","42,338"
2022-04-11,"49,176","14,244","2,505","2,992","3,675","25,760"
2022-04-12,"121,463","39,501","9,606","11,366","6,816","54,174"
2022-04-13,"106,078","33,063","6,365","8,355","6,516","51,779"
2022-04-14,"80,139","24,967","5,394","6,635","5,159","37,984"
2022-04-15,"68,617","21,436","4,586","5,520","4,502","32,573"
2022-04-16,"58,023","18,109","3,907","4,702","3,836","27,469"
2022-04-17,"49,041","14,799","3,373","4,208","3,557","23,104"
2022-04-18,"25,962","7,337","1,348","1,626","1,735","13,916"
2022-04-19,"66,817","21,806","5,382","6,500","3,474","29,655"
2022-04-20,"59,505","18,311","3,747","5,013","3,891","28,543"
2022-04-21,"48,532","15,178","3,538","4,202","3,005","22,609"
2022-04-22,"43,625","13,184","3,128","4,030","2,859","20,424"
2022-04-23,"40,511","12,329","3,119","3,966","2,663","18,434"
2022-04-24,"33,963","10,364","2,673","3,398","2,297","15,231"
2022-04-25,"17,728","4,759","1,070","1,421","1,424","9,054"
2022-04-26,"44,289","13,552","4,002","4,900","2,478","19,357"
2022-04-27,"39,261","11,508","3,020","3,598","2,717","18,418"
2022-04-28,"30,036","9,104","2,444","2,837","1,998","13,653"
2022-04-29,"26,255","7,724","2,253","2,507","1,733","12,038"
2022-04-30,"22,592","6,450","2,029","2,316","1,458","10,339"
2022-05-01,"19,035","5,460","1,634","2,035","1,337","8,569"
2022-05-02,"10,214","2,646",692,864,675,"5,337"
2022-05-03,"28,221","8,708","2,869","3,245","1,665","11,734"
2022-05-04,"25,466","7,434","2,169","2,484","1,714","11,665"
2022-05-05,"22,554","6,641","2,047","2,165","1,462","10,239"
2022-05-06,"13,000","3,590",865,"1,312","1,073","6,160"
2022-05-07,"21,974","6,639","2,274","2,314","1,309","9,438"
2022-05-08,"20,191","5,973","1,802","2,418","1,448","8,550"
2022-05-09,"10,656","2,713",716,972,778,"5,477"
2022-05-10,"27,029","8,138","2,771","3,244","1,547","11,329"
2022-05-11,"22,347","6,200","1,996","2,223","1,428","10,500"
2022-05-12,"18,987","5,693","1,741","1,887","1,282","8,384"
2022-05-13,"17,385","5,172","1,601","1,796","1,058","7,758"
2022-05-14,"15,684","4,763","1,539","1,516",890,"6,976"
2022-05-15,"13,070","4,022","1,027","1,303",923,"5,795"
2022-05-16,"6,753","1,682",472,564,462,"3,573"
2022-05-17,"20,056","5,883","1,914","2,095","1,077","9,087"
2022-05-18,"16,848","5,041","1,477","1,528","1,026","7,776"
2022-05-19,"15,087","4,556","1,261","1,462",950,"6,858"
2022-05-20,"13,336","4,109","1,084","1,297",845,"6,001"
2022-05-21,"12,424","3,585","1,094","1,316",743,"5,686"
2022-05-22,"9,919","2,901",868,"1,193",695,"4,262"
2022-05-23,"5,102","1,213",358,480,386,"2,665"
2022-05-24,"14,783","4,269","1,527","2,054",908,"6,025"
2022-05-25,"12,156","3,579","1,037","1,438",844,"5,258"
2022-05-26,"9,952","2,786",892,"1,299",628,"4,347"
2022-05-27,"8,968","3,029",810,"1,014",552,"3,563"
2022-05-28,"7,650","2,274",682,974,467,"3,253"
2022-05-29,"6,624","2,013",534,794,446,"2,837"
2022-05-30,"3,251","1,119",190,301,174,"1,467"
2022-05-31,"9,848","3,332",887,"1,307",548,"3,774"
2022-06-01,"8,549","2,922",706,941,451,"3,529"
2022-06-02,"5,381","1,821",402,687,368,"2,103"
2022-06-03,"7,182","2,439",607,915,354,"2,867"
2022-06-04,"6,658","2,240",634,718,321,"2,745"
2022-06-05,"5,301","1,717",472,613,312,"2,187"
2022-06-06,"2,756",736,185,301,195,"1,339"
2022-06-07,"3,241",952,316,338,197,"1,438"
2022-06-08,"7,867","2,614",821,992,370,"3,070"
2022-06-09,"6,475","2,007",668,671,396,"2,733"
2022-06-10,"4,982","1,534",494,568,266,"2,120"
2022-06-11,"4,675","1,382",444,534,250,"2,065"
2022-06-12,"3,922","1,154",417,396,268,"1,687"
2022-06-13,"2,218",660,187,204,146,"1,021"
2022-06-14,"5,631","1,759",669,619,239,"2,345"
2022-06-15,"5,333","1,687",534,559,271,"2,282"
2022-06-16,"4,647","1,539",456,466,195,"1,991"
2022-06-17,"4,092","1,274",473,446,177,"1,722"
2022-06-18,"3,906","1,233",421,438,126,"1,688"
2022-06-19,"3,392","1,106",343,402,138,"1,403"
2022-06-20,"1,966",706,148,139,90,883
2022-06-21,"5,845","2,032",531,587,175,"2,520"
2022-06-22,"5,267","1,771",552,468,204,"2,272"
2022-06-23,"4,554","1,576",454,351,205,"1,968"
2022-06-24,"4,371","1,581",395,384,159,"1,852"
2022-06-25,"4,139","1,544",401,315,163,"1,716"
2022-06-26,"3,759","1,306",388,283,150,"1,632"
2022-06-27,"1,944",595,149,91,99,"1,010"
2022-06-28,"6,410","2,467",684,460,221,"2,578"
2022-06-29,"6,372","2,461",595,391,269,"2,656"
2022-06-30,"5,937","2,276",587,402,230,"2,442"
2022-07-01,"6,017","2,338",586,423,209,"2,461"
2022-07-02,"6,839","2,771",610,369,274,"2,815"
2022-07-03,"6,166","2,429",546,294,241,"2,656"
2022-07-04,"3,803","1,156",291,253,213,"1,890"
2022-07-05,"11,936","4,765","1,167",677,433,"4,894"
2022-07-06,"12,181","4,757","1,159",645,451,"5,169"
2022-07-07,"11,849","4,573","1,154",658,488,"4,976"
2022-07-08,"12,418","4,596","1,236",627,559,"5,400"
2022-07-09,"13,009","4,892","1,278",711,504,"5,624"
2022-07-10,"12,973","5,228","1,296",488,524,"5,437"
2022-07-11,"8,147","2,615",625,454,469,"3,984"
2022-07-12,"24,711","9,402","2,666","1,433",912,"10,298"
2022-07-13,"25,421","9,354","2,505","1,429",968,"11,165"
2022-07-14,"24,926","9,643","2,357","1,281","1,022","10,623"
2022-07-15,"24,544","8,941","2,531","1,545","1,006","10,521"
2022-07-16,"25,894","9,447","2,617","1,335","1,055","11,440"
2022-07-17,"24,510","8,560","2,568","1,174","1,171","11,037"
2022-07-18,"16,171","4,888","1,249","1,022",758,"8,254"
2022-07-19,"47,371","18,024","4,890","2,423","1,951","20,083"
2022-07-20,"47,568","17,186","4,408","2,573","2,058","21,343"
2022-07-21,"44,695","16,650","4,125","2,405","2,025","19,490"
2022-07-22,"42,092","15,364","3,793","2,286","1,843","18,806"
2022-07-23,"41,657","14,817","3,941","2,558","1,976","18,365"
2022-07-24,"38,518","13,794","3,535","1,922","1,986","17,281"
2022-07-25,"20,969","5,961","1,436","1,430","1,250","10,892"
2022-07-26,"62,763","23,047","6,309","3,444","2,704","27,259"
2022-07-27,"59,245","20,056","5,287","3,876","2,845","27,181"
2022-07-28,"52,700","18,143","4,694","3,051","2,571","24,241"
2022-07-29,"51,681","17,494","4,589","3,498","2,557","23,543"
2022-07-30,"48,817","16,534","4,513","2,873","2,476","22,421"
2022-07-31,"41,457","14,130","3,833","2,504","2,417","18,573"
2022-08-01,"25,792","7,310","2,054","1,947","1,488","12,993"
2022-08-02,"70,335","24,598","7,009","4,485","4,162","30,081"
2022-08-03,"69,618","22,993","6,654","4,761","3,530","31,680"
2022-08-04,"61,912","20,210","6,181","4,394","3,314","27,813"
2022-08-05,"65,230","20,774","6,633","4,799","3,622","29,402"
2022-08-06,"63,957","20,145","6,574","4,706","3,462","29,070"
2022-08-07,"58,612","18,346","5,820","4,721","3,452","26,273"
2022-08-08,"29,599","7,853","2,615","2,284","1,772","15,075"
2022-08-09,"90,585","29,465","10,007","7,151","4,952","39,010"
2022-08-10,"84,698","26,045","8,910","6,996","4,674","38,073"
2022-08-11,"78,061","24,491","8,184","6,299","4,265","34,822"
2022-08-12,"72,542","22,812","7,388","5,816","3,797","32,729"
2022-08-13,"70,573","21,838","7,658","6,069","3,900","31,108"
2022-08-14,"65,522","19,576","6,997","5,633","4,112","29,204"
2022-08-15,"32,533","8,233","2,925","3,038","2,262","16,075"
2022-08-16,"46,641","13,048","4,671","4,904","2,968","21,050"
2022-08-17,"106,374","32,505","13,021","8,727","6,175","45,946"
2022-08-18,"97,906","28,356","11,142","9,930","6,066","42,412"
2022-08-19,"75,648","21,012","8,761","8,134","4,387","33,354"
2022-08-20,"71,409","19,955","8,545","7,220","4,368","31,321"
2022-08-21,"59,345","16,734","6,827","6,434","3,771","25,579"
2022-08-22,"30,736","7,389","2,732","3,572","2,049","14,994"
2022-08-23,"87,410","25,661","10,687","8,635","5,209","37,218"
2022-08-24,"73,872","20,561","8,583","7,890","4,202","32,636"
2022-08-25,"61,859","17,713","7,164","6,307","3,660","27,015"
2022-08-26,"55,195","15,748","6,276","5,317","3,330","24,524"
2022-08-27,"52,094","14,577","6,028","5,578","3,054","22,857"
2022-08-28,"45,624","13,039","5,070","4,908","2,784","19,823"
2022-08-29,"22,953","5,752","1,795","1,965","1,562","11,879"
2022-08-30,"68,473","20,406","7,808","6,106","3,883","30,270"
2022-08-31,"56,581","15,900","5,847","5,734","3,203","25,897"
2022-09-01,"44,842","13,313","4,486","4,135","2,664","20,244"
2022-09-02,"52,114","15,558","4,766","5,060","3,111","23,619"
2022-09-03,"45,918","13,880","4,172","4,238","2,512","21,116"
2022-09-04,"40,577","11,926","3,683","4,270","2,342","18,356"
2022-09-05,"20,427","5,316","1,392","1,749","1,298","10,672"
2022-09-06,"59,914","18,762","6,084","5,032","3,266","26,770"
2022-09-07,"48,912","14,526","3,675","5,361","2,537","22,813"
2022-09-08,"41,878","13,063","3,322","3,930","2,279","19,284"
2022-09-09,"39,735","12,303","3,604","3,723","2,243","17,862"
2022-09-10,"22,684","6,071","1,602","2,584","1,480","10,947"
2022-09-11,"15,375","4,800","1,184","1,328","1,003","7,060"
2022-09-12,"20,986","6,285","1,544","1,814","1,273","10,070"
2022-09-13,"33,707","9,545","3,199","3,465","2,032","15,466"
2022-09-14,"56,911","17,377","4,979","5,360","3,073","26,122"
2022-09-15,"39,695","11,812","3,346","3,699","1,940","18,898"
2022-09-16,"30,123","9,216","2,499","2,955","1,604","13,849"
2022-09-17,"25,080","7,653","2,080","2,475","1,273","11,599"
2022-09-18,"19,590","5,963","1,593","2,020","1,004","9,010"
2022-09-19,"11,128","3,197",638,942,606,"5,745"
2022-09-20,"29,558","9,728","2,406","2,612","1,507","13,305"
