일자,계(명),서울,부산,대구,대전,경기
2022-09-21,"24,035","7,351","1,798","2,132","1,161","11,593"
2022-09-22,"19,528","6,149","1,521","1,826",954,"9,078"
2022-09-23,"17,312","5,617","1,274","1,436",804,"8,181"
2022-09-24,"17,435","5,643","1,257","1,592",814,"8,129"
2022-09-25,"15,092","4,881","1,155","1,254",723,"7,079"
2022-09-26,"8,218","2,332",472,842,406,"4,166"
2022-09-27,"24,999","8,542","1,886","2,056","1,132","11,383"
2022-09-28,"21,693","7,110","1,621","1,664","1,014","10,284"
2022-09-29,"18,763","6,259","1,416","1,452",816,"8,820"
2022-09-30,"17,554","5,790","1,267","1,598",732,"8,167"
2022-10-01,"16,726","5,578","1,315","1,251",751,"7,831"
2022-10-02,"14,266","4,786","1,020","1,017",605,"6,838"
2022-10-03,"7,342","2,023",431,772,337,"3,779"
2022-10-04,"9,921","3,083",693,887,467,"4,791"
2022-10-05,"21,805","7,664","1,798","1,596",915,"9,832"
2022-10-06,"16,964","5,518","1,314","1,608",742,"7,782"
2022-10-07,"13,581","4,316","1,053","1,470",598,"6,144"
2022-10-08,"11,755","3,958",949,"1,018",503,"5,327"
2022-10-09,"10,529","3,550",883,964,463,"4,669"
2022-10-10,"5,183","1,491",316,473,275,"2,628"
2022-10-11,"9,275","3,049",794,567,471,"4,394"
2022-10-12,"19,459","6,792","1,692","1,632",853,"8,490"
2022-10-13,"15,856","5,243","1,203","1,250",728,"7,432"
2022-10-14,"14,240","4,830","1,113",969,735,"6,593"
2022-10-15,"13,989","4,572","1,177","1,109",701,"6,430"
2022-10-16,"12,949","4,186",993,"1,052",627,"6,091"
2022-10-17,"6,499","1,915",407,464,350,"3,363"
2022-10-18,"21,217","7,524","1,783","1,461",986,"9,463"
2022-10-19,"17,956","5,891","1,411","1,360",827,"8,467"
2022-10-20,"15,634","5,408","1,096","1,116",761,"7,253"
2022-10-21,"15,349","5,053","1,206","1,245",771,"7,074"
2022-10-22,"17,087","6,011","1,218","1,000",808,"8,050"
2022-10-23,"16,041","5,170","1,192","1,204",881,"7,594"
2022-10-24,"8,529","2,434",493,555,450,"4,597"
2022-10-25,"28,520","10,055","2,309","1,829","1,442","12,885"
2022-10-26,"24,890","7,901","1,852","1,956","1,163","12,018"
2022-10-27,"21,479","6,846","1,744","1,556","1,076","10,257"
2022-10-28,"22,241","7,477","1,675","1,604","1,035","10,450"
2022-10-29,"23,326","7,572","1,893","1,680","1,186","10,995"
2022-10-30,"20,681","6,703","1,557","1,703","1,035","9,683"
2022-10-31,"11,009","3,099",674,730,573,"5,933"
2022-11-01,"37,515","13,014","3,032","2,458","1,966","17,045"
2022-11-02,"33,387","10,933","2,420","2,420","1,650","15,964"
2022-11-03,"28,853","9,542","2,216","1,767","1,509","13,819"
2022-11-04,"26,808","8,672","2,092","1,953","1,390","12,701"
2022-11-05,"24,989","8,096","1,974","1,797","1,366","11,756"
2022-11-06,"22,007","7,157","1,648","1,706","1,068","10,428"
2022-11-07,"11,391","3,317",569,646,586,"6,273"
2022-11-08,"40,502","14,156","3,172","2,717","2,231","18,226"
2022-11-09,"38,352","12,479","2,703","2,704","1,949","18,517"
2022-11-10,"34,092","11,069","2,468","2,508","1,784","16,263"
2022-11-11,"33,543","10,897","2,685","2,373","1,785","15,803"
2022-11-12,"33,190","10,827","2,759","2,428","1,898","15,278"
2022-11-13,"28,843","9,257","2,365","2,329","1,632","13,260"
2022-11-14,"14,003","3,645",949,"1,046",902,"7,461"
2022-11-15,"46,433","15,536","4,540","3,252","2,611","20,494"
2022-11-16,"39,908","12,474","3,364","2,936","2,116","19,018"
2022-11-17,"33,719","10,840","2,964","2,395","1,831","15,689"
2022-11-18,"30,035","9,733","2,549","2,182","1,509","14,062"
2022-11-19,"31,120","10,119","2,784","2,258","1,627","14,332"
2022-11-20,"27,016","8,800","2,623","1,770","1,441","12,382"
2022-11-21,"14,101","3,821","1,035","1,311",870,"7,064"
2022-11-22,"46,841","15,610","4,590","3,523","2,396","20,722"
2022-11-23,"42,398","13,493","4,023","2,990","2,098","19,794"
2022-11-24,"35,763","11,447","3,250","2,720","1,878","16,468"
2022-11-25,"32,698","10,677","3,172","2,302","1,765","14,782"
2022-11-26,"31,972","10,157","2,992","2,494","1,617","14,712"
2022-11-27,"28,426","9,152","2,417","2,367","1,509","12,981"
2022-11-28,"12,989","3,791",971,724,820,"6,683"
2022-11-29,"45,806","15,500","4,764","3,499","2,217","19,826"
2022-11-30,"39,994","12,284","3,798","3,025","2,046","18,841"
2022-12-01,"34,467","11,027","3,148","2,562","1,802","15,928"
2022-12-02,"32,532","10,482","2,927","2,405","1,693","15,025"
2022-12-03,"31,961","10,361","2,754","2,372","1,667","14,807"
2022-12-04,"27,616","8,523","2,453","2,327","1,466","12,847"
2022-12-05,"13,754","3,920",992,692,774,"7,376"
2022-12-06,"49,696","16,368","4,853","3,759","2,588","22,128"
2022-12-07,"44,577","13,742","3,962","3,312","2,239","21,322"
2022-12-08,"39,205","11,973","3,928","3,078","1,948","18,278"
2022-12-09,"37,888","11,842","3,782","2,782","1,848","17,634"
2022-12-10,"37,622","11,682","3,834","2,795","1,789","17,522"
2022-12-11,"31,510","9,595","3,296","2,281","1,588","14,750"
2022-12-12,"14,577","3,907","1,113",778,768,"8,011"
2022-12-13,"54,588","17,688","6,234","3,949","2,629","24,088"
2022-12-14,"49,828","15,170","5,421","3,700","2,351","23,186"
2022-12-15,"41,608","12,826","4,668","3,087","2,004","19,023"
2022-12-16,"40,044","12,392","4,304","2,869","2,002","18,477"
2022-12-17,"39,668","12,395","4,228","3,078","1,941","18,026"
2022-12-18,"34,615","10,636","3,843","2,722","1,614","15,800"
2022-12-19,"15,206","4,190","1,213",973,801,"8,029"
2022-12-20,"55,656","18,209","6,560","3,622","2,643","24,622"
2022-12-21,"50,764","15,555","5,497","3,616","2,365","23,731"
2022-12-22,"45,365","13,935","5,136","3,196","2,179","20,919"
2022-12-23,"40,570","12,405","4,731","2,657","1,984","18,793"
2022-12-24,"40,037","12,075","4,741","2,832","1,821","18,568"
2022-12-25,"35,100","10,494","3,986","2,485","1,704","16,431"
2022-12-26,"14,138","3,579","1,213",844,765,"7,737"
2022-12-27,"55,924","18,717","6,825","3,464","2,562","24,356"
2022-12-28,"51,893","15,772","6,141","3,521","2,346","24,113"
2022-12-29,"42,509","13,388","4,833","2,648","1,993","19,647"
2022-12-30,"38,920","11,665","4,804","2,703","1,810","17,938"
2022-12-31,"37,247","11,593","4,502","2,614","1,745","16,793"
2023-01-01,"33,806","9,980","4,062","2,477","1,654","15,633"
2023-01-02,"12,467","3,302","1,175",593,737,"6,660"
2023-01-03,"51,382","16,955","6,626","3,062","2,363","22,376"
2023-01-04,"45,575","13,908","5,366","3,150","2,180","20,971"
2023-01-05,"37,476","11,502","4,482","2,713","1,726","17,053"
2023-01-06,"33,553","10,403","3,952","2,146","1,653","15,399"
2023-01-07,"31,562","9,914","3,653","2,008","1,519","14,468"
2023-01-08,"26,427","7,814","3,036","2,013","1,272","12,292"
2023-01-09,"10,810","2,841",928,563,625,"5,853"
2023-01-10,"37,106","12,133","4,697","2,398","1,777","16,101"
2023-01-11,"31,394","9,527","3,613","2,376","1,494","14,384"
2023-01-12,"25,559","7,942","2,854","1,892","1,271","11,600"
2023-01-13,"23,216","7,192","2,869","1,722","1,138","10,295"
2023-01-14,"21,247","6,640","2,413","1,539","1,038","9,617"
2023-01-15,"18,560","5,745","2,150","1,521",913,"8,231"
2023-01-16,"7,918","2,135",772,592,430,"3,989"
2023-01-17,"24,901","8,542","2,949","1,675","1,173","10,562"
2023-01-18,"21,636","6,632","2,414","1,740","1,019","9,831"
2023-01-19,"17,557","5,495","1,884","1,355",886,"7,937"
2023-01-20,"15,956","5,004","1,823","1,267",762,"7,100"
2023-01-21,"16,351","5,158","1,947","1,306",799,"7,141"
2023-01-22,"8,836","2,313",886,"1,028",467,"4,142"
2023-01-23,"5,046","1,438",581,342,335,"2,350"
2023-01-24,"7,113","2,125",793,520,402,"3,273"
2023-01-25,"11,455","3,184","1,379","1,089",618,"5,185"
2023-01-26,"21,251","6,810","2,697","1,415","1,019","9,310"
2023-01-27,"17,632","5,081","2,233","1,599",891,"7,828"
2023-01-28,"13,331","4,061","1,639","1,181",614,"5,836"
2023-01-29,"10,221","2,921","1,224","1,132",500,"4,444"
2023-01-30,"3,779",919,409,322,201,"1,928"
2023-01-31,"11,509","3,694","1,609",927,549,"4,730"
2023-02-01,"11,176","3,275","1,519","1,079",571,"4,732"
2023-02-02,"9,530","2,879","1,201",916,444,"4,090"
2023-02-03,"8,527","2,548","1,145",856,412,"3,566"
2023-02-04,"8,134","2,433","1,050",791,372,"3,488"
2023-02-05,"7,626","2,296",996,862,353,"3,119"
2023-02-06,"3,139",814,336,294,151,"1,544"
2023-02-07,"9,571","3,042","1,396",851,431,"3,851"
2023-02-08,"9,959","2,897","1,344",989,480,"4,249"
2023-02-09,"8,198","2,457","1,128",820,332,"3,461"
2023-02-10,"7,683","2,366","1,079",771,340,"3,127"
2023-02-11,"7,139","2,289",948,745,317,"2,840"
2023-02-12,"6,507","2,125",861,595,253,"2,673"
2023-02-13,"2,845",741,303,388,128,"1,285"
2023-02-14,"8,503","2,698","1,186",784,385,"3,450"
2023-02-15,"8,098","2,568",978,843,351,"3,358"
2023-02-16,"7,098","2,278",913,683,290,"2,934"
2023-02-17,"6,513","2,095",793,598,265,"2,762"
2023-02-18,"6,160","1,976",726,544,282,"2,632"
2023-02-19,"5,827","1,905",635,565,235,"2,487"
2023-02-20,"2,463",701,201,226,143,"1,192"
2023-02-21,"7,404","2,500",868,565,316,"3,155"
2023-02-22,"7,313","2,346",801,602,265,"3,299"
2023-02-23,"6,254","2,115",599,509,241,"2,790"
2023-02-24,"5,927","1,956",667,557,262,"2,485"
2023-02-25,"5,775","1,920",613,502,280,"2,460"
2023-02-26,"5,271","1,764",538,355,258,"2,356"
2023-02-27,"2,254",621,218,241,111,"1,063"
2023-02-28,"6,693","2,324",733,507,290,"2,839"
2023-03-01,"7,047","2,299",688,541,320,"3,199"
2023-03-02,"4,206","1,194",428,339,192,"2,053"
2023-03-03,"6,369","2,294",640,434,287,"2,714"
2023-03-04,"6,730","2,212",629,505,299,"3,085"
2023-03-05,"5,981","2,006",553,512,304,"2,606"
2023-03-06,"2,467",734,173,142,122,"1,296"
2023-03-07,"7,734","2,741",702,499,360,"3,432"
2023-03-08,"7,519","2,443",683,564,361,"3,468"
2023-03-09,"6,378","2,128",576,468,316,"2,890"
2023-03-10,"6,154","2,168",531,409,318,"2,728"
2023-03-11,"5,947","1,976",465,417,303,"2,786"
2023-03-12,"5,393","1,824",438,359,354,"2,418"
2023-03-13,"2,481",689,144,214,150,"1,284"
2023-03-14,"7,182","2,396",540,516,423,"3,307"
2023-03-15,"7,029","2,308",542,427,401,"3,351"
2023-03-16,"5,898","1,976",437,386,323,"2,776"
2023-03-17,"5,541","1,988",368,395,300,"2,490"
2023-03-18,"5,622","1,923",354,387,325,"2,633"
2023-03-19,"5,350","1,869",330,429,269,"2,453"
2023-03-20,"2,227",688,82,112,142,"1,203"
2023-03-21,"7,739","2,836",410,535,480,"3,478"
2023-03-22,"7,904","2,718",426,500,418,"3,842"
2023-03-23,"6,991","2,463",422,399,391,"3,316"
2023-03-24,"6,369","2,190",313,400,425,"3,041"
2023-03-25,"6,493","2,266",346,369,394,"3,118"
2023-03-26,"5,840","2,205",277,366,322,"2,670"
2023-03-27,"2,453",772,98,115,148,"1,320"
2023-03-28,"7,989","3,113",396,445,446,"3,589"
2023-03-29,"7,948","2,969",358,416,403,"3,802"
2023-03-30,"6,878","2,732",310,371,384,"3,081"
2023-03-31,"6,480","2,477",348,369,321,"2,965"
2023-04-01,"6,494","2,521",280,376,343,"2,974"
2023-04-02,"6,064","2,400",252,364,310,"2,738"
2023-04-03,"2,610",842,107,144,132,"1,385"
2023-04-04,"8,832","3,584",432,411,469,"3,936"
2023-04-05,"8,884","3,351",410,496,476,"4,151"
2023-04-06,"7,538","2,879",326,373,379,"3,581"
2023-04-07,"6,717","2,664",310,337,349,"3,057"
2023-04-08,"6,449","2,584",265,319,278,"3,003"
2023-04-09,"5,944","2,285",256,322,274,"2,807"
2023-04-10,"2,384",826,107,90,87,"1,274"
2023-04-11,"8,288","3,485",378,377,333,"3,715"
2023-04-12,"8,813","3,495",420,403,367,"4,128"
2023-04-13,"7,262","2,815",358,340,350,"3,399"
2023-04-14,"7,549","3,009",362,328,370,"3,480"
2023-04-15,"7,475","2,918",326,354,334,"3,543"
2023-04-16,"6,470","2,601",305,288,301,"2,975"
2023-04-17,"3,157","1,055",125,99,139,"1,739"
2023-04-18,"10,301","4,366",415,435,471,"4,614"
2023-04-19,"10,552","4,246",437,513,489,"4,867"
2023-04-20,"9,089","3,680",405,399,443,"4,162"
2023-04-21,"8,611","3,478",384,442,421,"3,886"
2023-04-22,"8,916","3,530",399,495,451,"4,041"
2023-04-23,"7,397","2,958",368,334,350,"3,387"
2023-04-24,"3,048","1,019",125,168,141,"1,595"
2023-04-25,"9,930","4,145",486,429,485,"4,385"
2023-04-26,"10,427","4,217",535,429,445,"4,801"
2023-04-27,"9,141","3,721",486,396,372,"4,166"
2023-04-28,"8,789","3,590",510,379,405,"3,905"
2023-04-29,"9,409","3,661",598,453,416,"4,281"
2023-04-30,"8,447","3,341",523,395,435,"3,753"
2023-05-01,"3,524","1,111",184,122,155,"1,952"
2023-05-02,"10,432","3,963",712,480,490,"4,787"
2023-05-03,"13,044","5,132",759,464,666,"6,023"
2023-05-04,"12,794","4,925",775,586,619,"5,889"
2023-05-05,"11,979","4,645",777,517,582,"5,458"
2023-05-06,"7,011","2,381",471,370,298,"3,491"
2023-05-07,"9,672","3,761",681,475,471,"4,284"
2023-05-08,"4,737","1,641",268,246,227,"2,355"
2023-05-09,"14,237","5,744","1,055",591,676,"6,171"
2023-05-10,"14,742","5,620","1,022",675,703,"6,722"
2023-05-11,"12,660","4,855",862,673,591,"5,679"
2023-05-12,"12,939","5,128",930,638,607,"5,636"
2023-05-13,"12,149","4,573",958,639,569,"5,410"
2023-05-14,"10,937","4,181",785,619,537,"4,815"
2023-05-15,"4,327","1,427",271,231,182,"2,216"
2023-05-16,"15,825","6,195","1,265",786,773,"6,806"
2023-05-17,"16,355","6,043","1,299",967,719,"7,327"
2023-05-18,"13,558","5,061","1,127",816,635,"5,919"
2023-05-19,"12,316","4,632",977,700,637,"5,370"
2023-05-20,"11,530","4,370",953,691,488,"5,028"
2023-05-21,"10,646","4,194",828,516,517,"4,591"
2023-05-22,"4,161","1,269",316,328,237,"2,011"
2023-05-23,"13,906","5,361","1,324",870,639,"5,712"
2023-05-24,"14,316","5,309","1,352",886,652,"6,117"
2023-05-25,"11,954","4,432","1,140",816,565,"5,001"
2023-05-26,"11,257","4,213","1,196",731,469,"4,648"
2023-05-27,"11,026","4,078","1,235",779,460,"4,474"
2023-05-28,"6,942","2,373",580,641,338,"3,010"
2023-05-29,"4,120","1,393",363,251,227,"1,886"
2023-05-30,"8,744","3,321","1,040",409,409,"3,565"
2023-05-31,"15,931","5,984","1,667",996,701,"6,583"
2023-06-01,"15,362","5,568","1,661",954,635,"6,544"
2023-06-02,"12,488","4,710","1,452",991,629,"4,706"
2023-06-03,"11,748","4,149","1,343",990,490,"4,776"
2023-06-04,"10,110","3,748","1,219",658,438,"4,047"
2023-06-05,"3,964","1,175",388,302,169,"1,930"
2023-06-06,"12,763","4,734","1,923",835,578,"4,693"
2023-06-07,"8,789","2,785",924,810,394,"3,876"
2023-06-08,"13,077","4,865","1,789",853,591,"4,979"
2023-06-09,"13,028","4,671","1,754",912,510,"5,181"
2023-06-10,"11,085","3,861","1,494",956,437,"4,337"
2023-06-11,"9,826","3,506","1,344",725,409,"3,842"
2023-06-12,"2,693",866,231,177,104,"1,315"
2023-06-13,"13,421","4,758","2,122",903,505,"5,133"
2023-06-14,"12,531","4,207","1,762",942,491,"5,129"
2023-06-15,"10,545","3,720","1,498",776,393,"4,158"
2023-06-16,"10,122","3,548","1,551",714,396,"3,913"
2023-06-17,"10,040","3,463","1,576",810,387,"3,804"
2023-06-18,"9,298","3,212","1,419",642,338,"3,687"
2023-06-19,"3,566","1,047",407,319,152,"1,641"
2023-06-20,"12,572","4,454","1,996",896,569,"4,657"
2023-06-21,"12,501","4,267","1,868",957,503,"4,906"
2023-06-22,"10,424","3,466","1,544",875,456,"4,083"
2023-06-23,"10,040","3,510","1,547",901,406,"3,676"
2023-06-24,"10,040","3,440","1,549",813,422,"3,816"
2023-06-25,"9,851","3,334","1,403",780,414,"3,920"
2023-06-26,"3,704","1,141",384,301,137,"1,741"
2023-06-27,"13,475","4,867","2,080",995,554,"4,979"
2023-06-28,"13,061","4,615","1,923",874,552,"5,097"
2023-06-29,"11,849","4,088","1,774",971,483,"4,533"
2023-06-30,"11,474","3,838","1,810",992,488,"4,346"
2023-07-01,"11,413","3,836","1,898",991,493,"4,195"
2023-07-02,"10,500","3,479","1,678",828,452,"4,063"
2023-07-03,"4,068","1,129",516,297,210,"1,916"
2023-07-04,"16,169","5,575","2,892",995,726,"5,981"
2023-07-05,"16,028","5,328","2,741",999,742,"6,218"
2023-07-06,"14,496","4,846","2,318","1,208",655,"5,469"
2023-07-07,"15,278","5,170","2,397","1,278",696,"5,737"
2023-07-08,"15,394","5,092","2,495","1,283",706,"5,818"
2023-07-09,"13,357","4,442","1,948","1,093",593,"5,281"
2023-07-10,"5,126","1,375",681,491,292,"2,287"
2023-07-11,"19,243","6,511","3,350","1,278","1,096","7,008"
2023-07-12,"19,337","6,413","3,277","1,549",971,"7,127"
2023-07-13,"17,236","5,484","2,745","1,532",902,"6,573"
2023-07-14,"17,131","5,489","2,802","1,548",948,"6,344"
2023-07-15,"17,844","5,701","2,995","1,565",880,"6,703"
2023-07-16,"16,381","4,950","2,822","1,502",809,"6,298"
2023-07-17,"6,346","1,779",734,699,299,"2,835"
2023-07-18,"25,403","8,377","4,416","1,675","1,476","9,459"
2023-07-19,"26,295","8,204","4,271","2,288","1,406","10,126"
2023-07-20,"23,801","7,471","3,934","2,372","1,278","8,746"
2023-07-21,"23,511","7,719","3,630","2,155","1,267","8,740"
2023-07-22,"24,121","7,731","3,899","2,097","1,326","9,068"
2023-07-23,"24,254","7,904","3,941","2,183","1,255","8,971"
2023-07-24,"8,769","2,235",948,"1,438",408,"3,740"
2023-07-25,"30,795","10,222","5,575","2,144","1,670","11,184"
2023-07-26,"32,136","10,169","5,165","2,941","1,738","12,123"
2023-07-27,"29,610","9,207","4,648","2,790","1,677","11,288"
2023-07-28,"27,757","8,887","4,612","2,294","1,489","10,475"
2023-07-29,"27,890","8,755","4,386","2,606","1,569","10,574"
2023-07-30,"25,639","8,062","3,871","2,415","1,486","9,805"
2023-07-31,"9,823","2,624","1,180","1,235",484,"4,300"
2023-08-01,"34,338","11,888","5,558","1,757","2,256","12,879"
2023-08-02,"37,091","11,939","5,354","3,297","2,029","14,472"
2023-08-03,"31,923","9,998","4,450","3,420","1,837","12,218"
2023-08-04,"31,892","10,403","4,623","2,780","1,795","12,291"
2023-08-05,"30,634","9,621","4,353","2,985","1,707","11,968"
2023-08-06,"28,036","8,594","3,781","2,767","1,717","11,177"
2023-08-07,"10,788","2,996","1,164","1,256",594,"4,778"
2023-08-08,"37,254","12,332","5,112","2,909","2,231","14,670"
2023-08-09,"37,514","12,075","4,935","2,857","2,100","15,547"
2023-08-10,"31,520","10,305","3,684","2,668","1,795","13,068"
2023-08-11,"28,540","9,235","2,902","2,781","1,571","12,051"
2023-08-12,"27,293","8,558","3,422","2,212","1,604","11,497"
2023-08-13,"25,931","8,166","3,095","1,846","1,503","11,321"
2023-08-14,"9,499","2,729",676,"1,193",395,"4,506"
2023-08-15,"28,518","9,375","3,107","2,266","1,640","12,130"
2023-08-16,"20,371","5,875","1,821","2,216","1,142","9,317"
2023-08-17,"30,025","10,124","3,073","2,057","1,790","12,981"
2023-08-18,"29,100","9,492","2,765","2,158","1,726","12,959"
2023-08-19,"26,148","8,354","2,390","1,981","1,360","12,063"
2023-08-20,"22,608","7,327","2,051","1,620","1,261","10,349"
2023-08-21,"8,086","2,329",544,733,396,"4,084"
2023-08-22,"29,002","9,672","2,717","1,604","1,524","13,485"
2023-08-23,"27,031","8,823","2,441","2,251","1,570","11,946"
2023-08-24,"23,279","7,179","1,942","2,508","1,250","10,400"
2023-08-25,"21,343","6,872","1,946","1,534","1,204","9,787"
2023-08-26,"21,477","6,730","1,738","2,053","1,055","9,901"
2023-08-27,"19,096","6,012","1,543","1,903","1,046","8,592"
2023-08-28,"7,104","1,905",522,465,410,"3,802"
2023-08-29,"26,216","8,485","2,109","2,215","1,453","11,954"
2023-08-30,"23,850","7,470","1,778","2,219","1,248","11,135"
2023-08-31,"27,943","8,564","2,129","2,440","1,422","13,388"
